ID,Nama_Restoran,Harga,Rating,Jarak (km),Waktu Tunggu (menit),Jumlah Ulasan,Kelayakan,Jenis_Kelayakan,Prioritas,Prioritas_Order
118,Restoran_118,87373,2.7,7.7,58,773,49.99999999999998,Lumayan,Low Priority,2
121,Restoran_121,73335,3.7,14.1,20,315,49.99999999999998,Lumayan,Low Priority,2
19,Restoran_19,77969,2.9,13.4,46,833,49.99999999999997,Lumayan,Low Priority,2
26,Restoran_26,35658,2.6,14.7,33,810,49.99999999999997,Lumayan,Low Priority,2
96,Restoran_96,77563,4.9,9.7,36,63,49.99999999999997,Lumayan,Low Priority,2
85,Restoran_85,73704,4.4,13.4,7,560,49.99999999999996,Lumayan,Low Priority,2
46,Restoran_46,83969,2.5,1.1,9,108,49.99999999999993,Lumayan,Low Priority,2
94,Restoran_94,12568,2.5,14.2,48,277,49.99999999999993,Lumayan,Low Priority,2
106,Restoran_106,48660,2.5,3.5,39,312,49.99999999999993,Lumayan,Low Priority,2
143,Restoran_143,77214,2.5,4.8,45,147,49.99999999999993,Lumayan,Low Priority,2
15,Restoran_15,10769,2.4,3.3,20,824,44.60742929506117,Lumayan,Low Priority,2
38,Restoran_38,21394,2.4,12.7,50,863,44.60742929506117,Lumayan,Low Priority,2
62,Restoran_62,88953,2.4,9.8,40,686,44.60742929506117,Lumayan,Low Priority,2
119,Restoran_119,89575,2.4,10.5,58,747,44.60742929506117,Lumayan,Low Priority,2
150,Restoran_150,53585,2.4,10.3,57,993,44.60742929506117,Lumayan,Low Priority,2
10,Restoran_10,70263,2.4,4.2,56,399,43.545858959899796,Lumayan,Low Priority,2
8,Restoran_8,97498,2.3,4.8,16,556,38.93253528260305,Tidak,Low Priority,2
58,Restoran_58,99475,2.3,4.0,11,780,38.93253528260305,Tidak,Low Priority,2
134,Restoran_134,33419,2.3,8.6,12,344,38.93253528260305,Tidak,Low Priority,2
139,Restoran_139,28141,2.2,6.0,54,90,34.38426965103924,Tidak,Low Priority,2
2,Restoran_2,10860,2.2,4.8,23,470,32.653753499576844,Tidak,Low Priority,2
16,Restoran_16,69735,2.2,1.5,43,930,32.653753499576844,Tidak,Low Priority,2
98,Restoran_98,58190,2.2,10.3,51,398,32.653753499576844,Tidak,Low Priority,2
109,Restoran_109,74505,2.2,6.0,22,238,32.653753499576844,Tidak,Low Priority,2
12,Restoran_12,51090,2.1,1.7,40,892,24.968733553418456,Tidak,Low Priority,2
21,Restoran_21,93104,2.1,8.9,18,251,24.968733553418456,Tidak,Low Priority,2
34,Restoran_34,77435,2.1,12.5,48,862,24.968733553418456,Tidak,Low Priority,2
83,Restoran_83,96807,2.1,1.2,43,104,24.968733553418456,Tidak,Low Priority,2
97,Restoran_97,12695,2.1,12.1,49,245,24.968733553418456,Tidak,Low Priority,2
130,Restoran_130,16910,2.1,2.4,16,258,24.968733553418456,Tidak,Low Priority,2
141,Restoran_141,81910,2.1,7.7,32,806,24.968733553418456,Tidak,Low Priority,2
28,Restoran_28,28431,2.0,13.0,15,74,16.328641123208058,Tidak,Low Priority,2
59,Restoran_59,29457,1.9,1.9,29,446,15.990937418849585,Tidak,Low Priority,2
103,Restoran_103,23986,1.1,9.6,15,410,15.024072098315001,Tidak,Low Priority,2
22,Restoran_22,63707,2.0,6.9,35,260,14.91814989715306,Tidak,Low Priority,2
17,Restoran_17,72955,1.7,6.3,49,459,14.848624167225998,Tidak,Low Priority,2
29,Restoran_29,12747,2.0,4.1,22,155,14.777777777777928,Tidak,Low Priority,2
47,Restoran_47,53001,2.0,6.3,33,520,14.777777777777928,Tidak,Low Priority,2
77,Restoran_77,99812,2.0,0.7,54,458,14.777777777777928,Tidak,Low Priority,2
113,Restoran_113,40535,2.0,10.0,18,84,14.777777777777928,Tidak,Low Priority,2
63,Restoran_63,62995,1.4,8.0,10,723,14.652195218972574,Tidak,Low Priority,2
105,Restoran_105,22666,1.7,9.9,40,776,14.531502918426916,Tidak,Low Priority,2
14,Restoran_14,74820,1.0,9.6,27,718,14.503827094200682,Tidak,Low Priority,2
123,Restoran_123,34538,1.9,6.6,15,859,14.424009536519865,Tidak,Low Priority,2
5,Restoran_5,16265,1.9,2.5,57,934,14.291666666666668,Tidak,Low Priority,2
24,Restoran_24,38693,1.9,5.3,39,14,14.291666666666668,Tidak,Low Priority,2
73,Restoran_73,50397,1.9,1.9,43,694,14.291666666666668,Tidak,Low Priority,2
70,Restoran_70,47065,1.8,2.2,14,887,13.830917874396134,Tidak,Low Priority,2
82,Restoran_82,19268,1.8,9.9,45,357,13.830917874396134,Tidak,Low Priority,2
140,Restoran_140,90356,1.8,8.2,32,142,13.830917874396134,Tidak,Low Priority,2
148,Restoran_148,85450,1.8,5.6,13,517,13.830917874396134,Tidak,Low Priority,2
127,Restoran_127,37266,1.2,8.7,20,444,13.672078747725308,Tidak,Low Priority,2
23,Restoran_23,95305,1.7,10.2,9,886,13.398989898989901,Tidak,Low Priority,2
74,Restoran_74,11016,1.7,5.0,7,726,13.398989898989901,Tidak,Low Priority,2
102,Restoran_102,43159,1.7,12.4,25,834,13.398989898989901,Tidak,Low Priority,2
45,Restoran_45,18792,1.3,10.9,6,114,13.232769658238404,Tidak,Low Priority,2
32,Restoran_32,94654,1.6,8.3,13,186,13.000000000000004,Tidak,Low Priority,2
54,Restoran_54,90077,1.6,10.5,5,718,13.000000000000004,Tidak,Low Priority,2
37,Restoran_37,41551,1.1,7.1,11,226,12.66260916021406,Tidak,Low Priority,2
9,Restoran_9,54131,1.5,6.6,29,262,12.63888888888889,Tidak,Low Priority,2
3,Restoran_3,86820,1.4,5.2,51,741,12.619395449417075,Tidak,Low Priority,2
147,Restoran_147,91734,1.3,12.8,21,794,12.079558498736164,Tidak,Low Priority,2
27,Restoran_27,94478,1.3,12.7,47,383,12.055555555555548,Tidak,Low Priority,2
138,Restoran_138,97939,1.3,4.0,12,572,12.055555555555548,Tidak,Low Priority,2
